time,A_avg_T_aux,A_int_T_ext,A_int_master_flux,DT_inner,DT_outer,Integral_BC_Cond,Integral_BC_RelErr,Integral_BC_Total,T_cond_inner,T_cond_outer,T_evap_inner,T_evap_outer,T_inner_avg,T_inner_max,T_inner_min,T_wall_var_avg,ZeroPP,bc_scale_pp,catastrophic_pp,condenser_boundary_integral,evaporator_boundary_integral,hp_boiling_limit,hp_capillary_limit,hp_entrainment_limit,hp_sonic_limit,hp_viscous_limit,operational_pp,recoverable_pp,scale_pp
-35000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-34000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-33000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-32000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-31000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-30000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-29000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-28000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-27000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-26000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-25000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-24000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-23000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-22000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-21000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-20000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-19000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-18000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-17000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-16000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-15000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-14000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-13000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-12000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-11000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-10000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-9000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-8000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-7000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-6000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-5000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-4000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-3000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-2000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
-1000,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
0,814.58606793015,28747.450953214,27283.704530039,10.331607631796,14.585006245102,1799.99930942,3.8365572047753e-07,0.00069058003191458,802.86084968735,800.03031521562,813.19245731915,814.61532146073,809.42156511982,815.87817752758,801.86206032508,799.99999999995,0,1,1,-1799.99930942,1800,29390137.62317,16832.482772681,4531.4315649494,4028.1317764185,24061.866707942,1,1,1
