T_solid,id,x,y,z
813.95926476987,709,0,0.0099,0.3
814.09735962973,710,0,0.0101,0.3
814.23274691052,711,0,0.0103,0.3
814.36553075318,712,0,0.0105,0.3
813.80668321098,731,0,0.0097,0.31
813.94759616697,732,0,0.0099,0.31
814.08569102696,733,0,0.0101,0.31
814.22107830788,734,0,0.0103,0.31
814.35386215065,735,0,0.0105,0.31
813.79463203078,754,0,0.0097,0.32
813.93554498692,755,0,0.0099,0.32
814.07363984705,756,0,0.0101,0.32
814.20902712809,757,0,0.0103,0.32
814.34181097099,758,0,0.0105,0.32
813.78219827341,777,0,0.0097,0.33
813.92311122971,778,0,0.0099,0.33
814.06120608999,779,0,0.0101,0.33
814.19659337117,780,0,0.0103,0.33
814.32937721418,781,0,0.0105,0.33
813.7693819389,800,0,0.0097,0.34
813.91029489536,801,0,0.0099,0.34
814.04838975579,802,0,0.0101,0.34
814.1837770371,803,0,0.0103,0.34
814.31656088024,804,0,0.0105,0.34
813.75618302722,823,0,0.0097,0.35
813.89709598385,824,0,0.0099,0.35
814.03519084444,825,0,0.0101,0.35
814.17057812589,826,0,0.0103,0.35
814.30336196915,827,0,0.0105,0.35
813.74260153839,846,0,0.0097,0.36
813.8835144952,847,0,0.0099,0.36
814.02160935594,848,0,0.0101,0.36
814.15699663754,849,0,0.0103,0.36
814.28978048093,850,0,0.0105,0.36
813.7286374724,869,0,0.0097,0.37
813.86955042938,870,0,0.0099,0.37
814.00764529029,871,0,0.0101,0.37
814.14303257204,872,0,0.0103,0.37
814.27581641557,873,0,0.0105,0.37
813.71429082925,892,0,0.0097,0.38
813.85520378642,893,0,0.0099,0.38
813.99329864749,894,0,0.0101,0.38
814.12868592939,895,0,0.0103,0.38
814.26146977306,896,0,0.0105,0.38
813.69956160894,915,0,0.0097,0.39
813.8404745663,916,0,0.0099,0.39
813.97856942755,917,0,0.0101,0.39
814.1139567096,918,0,0.0103,0.39
814.24674055341,919,0,0.0105,0.39
813.68444981147,938,0,0.0097,0.4
813.82536276903,939,0,0.0099,0.4
813.96345763045,940,0,0.0101,0.4
814.09884491267,941,0,0.0103,0.4
814.23162875662,942,0,0.0105,0.4
813.66895543685,961,0,0.0097,0.41
813.8098683946,962,0,0.0099,0.41
813.9479632562,963,0,0.0101,0.41
814.08335053858,964,0,0.0103,0.41
814.21613438269,965,0,0.0105,0.41
813.65307848506,984,0,0.0097,0.42
813.79399144301,985,0,0.0099,0.42
813.9320863048,986,0,0.0101,0.42
814.06747358735,987,0,0.0103,0.42
814.20025743161,988,0,0.0105,0.42
813.63681895611,1007,0,0.0097,0.43
813.77773191427,1008,0,0.0099,0.43
813.91582677625,1009,0,0.0101,0.43
814.05121405897,1010,0,0.0103,0.43
814.18399790338,1011,0,0.0105,0.43
813.62017684999,1030,0,0.0097,0.44
813.76108980837,1031,0,0.0099,0.44
813.89918467054,1032,0,0.0101,0.44
814.03457195344,1033,0,0.0103,0.44
814.16735579801,1034,0,0.0105,0.44
813.60315216672,1053,0,0.0097,0.45
813.74406512531,1054,0,0.0099,0.45
813.88215998768,1055,0,0.0101,0.45
814.01754727077,1056,0,0.0103,0.45
814.1503311155,1057,0,0.0105,0.45
813.58574490628,1076,0,0.0097,0.46
813.72665786509,1077,0,0.0099,0.46
813.86475272767,1078,0,0.0101,0.46
814.00014001094,1079,0,0.0103,0.46
814.13292385584,1080,0,0.0105,0.46
813.56795506867,1099,0,0.0097,0.47
813.70886802771,1100,0,0.0099,0.47
813.8469628905,1101,0,0.0101,0.47
813.98235017395,1102,0,0.0103,0.47
814.11513401902,1103,0,0.0105,0.47
813.5497826539,1122,0,0.0097,0.48
813.69069561317,1123,0,0.0099,0.48
813.82879047617,1124,0,0.0101,0.48
813.96417775982,1125,0,0.0103,0.48
814.09696160506,1126,0,0.0105,0.48
813.53122766196,1145,0,0.0097,0.49
813.67214062147,1146,0,0.0099,0.49
813.81023548469,1147,0,0.0101,0.49
813.94562276853,1148,0,0.0103,0.49
814.07840661395,1149,0,0.0105,0.49
813.51229009286,1168,0,0.0097,0.5
813.65320305261,1169,0,0.0099,0.5
813.79129791604,1170,0,0.0101,0.5
813.92668520009,1171,0,0.0103,0.5
814.05946904569,1172,0,0.0105,0.5
813.49296994658,1191,0,0.0097,0.51
813.63388290658,1192,0,0.0099,0.51
813.77197777024,1193,0,0.0101,0.51
813.90736505449,1194,0,0.0103,0.51
814.04014890028,1195,0,0.0105,0.51
813.47326722314,1214,0,0.0097,0.52
813.61418018339,1215,0,0.0099,0.52
813.75227504728,1216,0,0.0101,0.52
813.88766233174,1217,0,0.0103,0.52
814.02044617772,1218,0,0.0105,0.52
813.45318192253,1237,0,0.0097,0.53
813.59409488303,1238,0,0.0099,0.53
813.73218974716,1239,0,0.0101,0.53
813.86757703183,1240,0,0.0103,0.53
814.000360878,1241,0,0.0105,0.53
813.43271404474,1260,0,0.0097,0.54
813.57362700551,1261,0,0.0099,0.54
813.71172186987,1262,0,0.0101,0.54
813.84710915476,1263,0,0.0103,0.54
813.97989300113,1264,0,0.0105,0.54
813.41186358979,1283,0,0.0097,0.55
813.55277655082,1284,0,0.0099,0.55
813.69087141543,1285,0,0.0101,0.55
813.82625870054,1286,0,0.0103,0.55
813.9590425471,1287,0,0.0105,0.55
813.39063055766,1306,0,0.0097,0.56
813.53154351896,1307,0,0.0099,0.56
813.66963838382,1308,0,0.0101,0.56
813.80502566915,1309,0,0.0103,0.56
813.93780951592,1310,0,0.0105,0.56
813.36901494836,1329,0,0.0097,0.57
813.50992790993,1330,0,0.0099,0.57
813.64802277504,1331,0,0.0101,0.57
813.78341006061,1332,0,0.0103,0.57
813.91619390758,1333,0,0.0105,0.57
813.34701676188,1352,0,0.0097,0.58
813.48792972374,1353,0,0.0099,0.58
813.6260245891,1354,0,0.0101,0.58
813.7614118749,1355,0,0.0103,0.58
813.89419572208,1356,0,0.0105,0.58
813.32463599823,1375,0,0.0097,0.59
813.46554896037,1376,0,0.0099,0.59
813.60364382599,1377,0,0.0101,0.59
813.73903111203,1378,0,0.0103,0.59
813.87181495942,1379,0,0.0105,0.59
813.3018726574,1398,0,0.0097,0.6
813.44278561983,1399,0,0.0099,0.6
813.58088048572,1400,0,0.0101,0.6
813.71626777199,1401,0,0.0103,0.6
813.84905161961,1402,0,0.0105,0.6
813.27872673939,1421,0,0.0097,0.61
813.41963970212,1422,0,0.0099,0.61
813.55773456828,1423,0,0.0101,0.61
813.6931218548,1424,0,0.0103,0.61
813.82590570263,1425,0,0.0105,0.61
813.25519824421,1444,0,0.0097,0.62
813.39611120723,1445,0,0.0099,0.62
813.53420607366,1446,0,0.0101,0.62
813.66959336043,1447,0,0.0103,0.62
813.80237720849,1448,0,0.0105,0.62
813.23128717184,1467,0,0.0097,0.63
813.37220013517,1468,0,0.0099,0.63
813.51029500188,1469,0,0.0101,0.63
813.6456822889,1470,0,0.0103,0.63
813.77846613719,1471,0,0.0105,0.63
813.2069935223,1490,0,0.0097,0.64
813.34790648593,1491,0,0.0099,0.64
813.48600135292,1492,0,0.0101,0.64
813.6213886402,1493,0,0.0103,0.64
813.75417248872,1494,0,0.0105,0.64
813.18231729557,1513,0,0.0097,0.65
813.32323025952,1514,0,0.0099,0.65
813.4613251268,1515,0,0.0101,0.65
813.59671241433,1516,0,0.0103,0.65
813.72949626308,1517,0,0.0105,0.65
813.15725849166,1536,0,0.0097,0.66
813.29817145592,1537,0,0.0099,0.66
813.43626632349,1538,0,0.0101,0.66
813.57165361129,1539,0,0.0103,0.66
813.70443746028,1540,0,0.0105,0.66
813.13181711056,1559,0,0.0097,0.67
813.27273007515,1560,0,0.0099,0.67
813.41082494302,1561,0,0.0101,0.67
813.54621223109,1562,0,0.0103,0.67
813.67899608032,1563,0,0.0105,0.67
813.10599315228,1582,0,0.0097,0.68
813.2469061172,1583,0,0.0099,0.68
813.38500098536,1584,0,0.0101,0.68
813.5203882737,1585,0,0.0103,0.68
813.65317212318,1586,0,0.0105,0.68
813.07978661681,1605,0,0.0097,0.69
813.22069958206,1606,0,0.0099,0.69
813.35879445053,1607,0,0.0101,0.69
813.49418173915,1608,0,0.0103,0.69
813.62696558887,1609,0,0.0105,0.69
813.05319750416,1628,0,0.0097,0.7
813.19411046975,1629,0,0.0099,0.7
813.33220533852,1630,0,0.0101,0.7
813.46759262742,1631,0,0.0103,0.7
813.6003764774,1632,0,0.0105,0.7
813.02622581431,1651,0,0.0097,0.71
813.16713878024,1652,0,0.0099,0.71
813.30523364933,1653,0,0.0101,0.71
813.44062093851,1654,0,0.0103,0.71
813.57340478874,1655,0,0.0105,0.71
812.99887154728,1674,0,0.0097,0.72
813.13978451356,1675,0,0.0099,0.72
813.27787938296,1676,0,0.0101,0.72
813.41326667243,1677,0,0.0103,0.72
813.54605052292,1678,0,0.0105,0.72
812.97113470305,1697,0,0.0097,0.73
813.11204766968,1698,0,0.0099,0.73
813.25014253941,1699,0,0.0101,0.73
813.38552982917,1700,0,0.0103,0.73
813.51831367992,1701,0,0.0105,0.73
812.94301528164,1720,0,0.0097,0.74
813.08392824862,1721,0,0.0099,0.74
813.22202311867,1722,0,0.0101,0.74
813.35741040872,1723,0,0.0103,0.74
813.49019425975,1724,0,0.0105,0.74
812.91451328302,1743,0,0.0097,0.75
813.05542625037,1744,0,0.0099,0.75
813.19352112075,1745,0,0.0101,0.75
813.3289084111,1746,0,0.0103,0.75
813.46169226239,1747,0,0.0105,0.75
812.88562870722,1766,0,0.0097,0.76
813.02654167493,1767,0,0.0099,0.76
813.16463654564,1768,0,0.0101,0.76
813.3000238363,1769,0,0.0103,0.76
813.43280768786,1770,0,0.0105,0.76
812.85636155421,1789,0,0.0097,0.77
812.99727452229,1790,0,0.0099,0.77
813.13536939334,1791,0,0.0101,0.77
813.27075668431,1792,0,0.0103,0.77
813.40354053615,1793,0,0.0105,0.77
812.82671182401,1812,0,0.0097,0.78
812.96762479247,1813,0,0.0099,0.78
813.10571966386,1814,0,0.0101,0.78
813.24110695513,1815,0,0.0103,0.78
813.37389080725,1816,0,0.0105,0.78
812.79667951661,1835,0,0.0097,0.79
812.93759248544,1836,0,0.0099,0.79
813.07568735718,1837,0,0.0101,0.79
813.21107464877,1838,0,0.0103,0.79
813.34385850118,1839,0,0.0105,0.79
812.76626463201,1858,0,0.0097,0.8
812.90717760123,1859,0,0.0099,0.8
813.04527247332,1860,0,0.0101,0.8
813.18065976522,1861,0,0.0103,0.8
813.31344361792,1862,0,0.0105,0.8
812.73546717021,1881,0,0.0097,0.81
812.87638013981,1882,0,0.0099,0.81
813.01447501226,1883,0,0.0101,0.81
813.14986230449,1884,0,0.0103,0.81
813.28264615747,1885,0,0.0105,0.81
812.70428713121,1904,0,0.0097,0.82
812.8452001012,1905,0,0.0099,0.82
812.983294974,1906,0,0.0101,0.82
813.11868226656,1907,0,0.0103,0.82
813.25146611984,1908,0,0.0105,0.82
812.672724515,1927,0,0.0097,0.83
812.81363748539,1928,0,0.0099,0.83
812.95173235856,1929,0,0.0101,0.83
813.08711965144,1930,0,0.0103,0.83
813.21990350501,1931,0,0.0105,0.83
812.64077932158,1950,0,0.0097,0.84
812.78169229237,1951,0,0.0099,0.84
812.91978716591,1952,0,0.0101,0.84
813.05517445913,1953,0,0.0103,0.84
813.187958313,1954,0,0.0105,0.84
812.60845155096,1973,0,0.0097,0.85
812.74936452216,1974,0,0.0099,0.85
812.88745939606,1975,0,0.0101,0.85
813.02284668962,1976,0,0.0103,0.85
813.1556305438,1977,0,0.0105,0.85
812.57574120312,1996,0,0.0097,0.86
812.71665417474,1997,0,0.0099,0.86
812.85474904902,1998,0,0.0101,0.86
812.99013634292,1999,0,0.0103,0.86
813.1229201974,2000,0,0.0105,0.86
812.54264827808,2019,0,0.0097,0.87
812.68356125011,2020,0,0.0099,0.87
812.82165612477,2021,0,0.0101,0.87
812.95704341902,2022,0,0.0103,0.87
813.08982727381,2023,0,0.0105,0.87
812.50917277583,2042,0,0.0097,0.88
812.65008574828,2043,0,0.0099,0.88
812.78818062332,2044,0,0.0101,0.88
812.92356791791,2045,0,0.0103,0.88
813.05635177302,2046,0,0.0105,0.88
812.47531469636,2065,0,0.0097,0.89
812.61622766924,2066,0,0.0099,0.89
812.75432254467,2067,0,0.0101,0.89
812.88970983961,2068,0,0.0103,0.89
813.02249369504,2069,0,0.0105,0.89
812.44107403968,2088,0,0.0097,0.9
812.58198701298,2089,0,0.0099,0.9
812.72008188881,2090,0,0.0101,0.9
812.85546918411,2091,0,0.0103,0.9
812.98825303986,2092,0,0.0105,0.9
812.40645080578,2111,0,0.0097,0.91
812.54736377952,2112,0,0.0099,0.91
812.68545865574,2113,0,0.0101,0.91
812.8208459514,2114,0,0.0103,0.91
812.95362980747,2115,0,0.0105,0.91
812.37144499466,2134,0,0.0097,0.92
812.51235796884,2135,0,0.0099,0.92
812.65045284547,2136,0,0.0101,0.92
812.78584014149,2137,0,0.0103,0.92
812.91862399789,2138,0,0.0105,0.92
812.33605660633,2157,0,0.0097,0.93
812.47696958095,2158,0,0.0099,0.93
812.61506445798,2159,0,0.0101,0.93
812.75045175437,2160,0,0.0103,0.93
812.8832356111,2161,0,0.0105,0.93
812.30028564077,2180,0,0.0097,0.94
812.44119861584,2181,0,0.0099,0.94
812.57929349328,2182,0,0.0101,0.94
812.71468079004,2183,0,0.0103,0.94
812.8474646471,2184,0,0.0105,0.94
812.26413209799,2203,0,0.0097,0.95
812.40504507351,2204,0,0.0099,0.95
812.54313995136,2205,0,0.0101,0.95
812.6785272485,2206,0,0.0103,0.95
812.8113111059,2207,0,0.0105,0.95
812.22759597799,2226,0,0.0097,0.96
812.36850895397,2227,0,0.0099,0.96
812.50660383224,2228,0,0.0101,0.96
812.64199112975,2229,0,0.0103,0.96
812.77477498749,2230,0,0.0105,0.96
812.19067728076,2249,0,0.0097,0.97
812.3315902572,2250,0,0.0099,0.97
812.46968513589,2251,0,0.0101,0.97
812.60507243379,2252,0,0.0103,0.97
812.73785629187,2253,0,0.0105,0.97
812.15337600631,2272,0,0.0097,0.98
812.29428898321,2273,0,0.0099,0.98
812.43238386232,2274,0,0.0101,0.98
812.56777116061,2275,0,0.0103,0.98
812.70055501904,2276,0,0.0105,0.98
812.11569215462,2295,0,0.0097,0.99
812.25660513199,2296,0,0.0099,0.99
812.39470001154,2297,0,0.0101,0.99
812.53008731021,2298,0,0.0103,0.99
812.662871169,2299,0,0.0105,0.99
812.0776257257,2318,0,0.0097,1
812.21853870355,2319,0,0.0099,1
812.35663358353,2320,0,0.0101,1
812.4920208826,2321,0,0.0103,1
812.62480474174,2322,0,0.0105,1
812.03917671956,2341,0,0.0097,1.01
812.18008969788,2342,0,0.0099,1.01
812.3181845783,2343,0,0.0101,1.01
812.45357187776,2344,0,0.0103,1.01
812.58635573726,2345,0,0.0105,1.01
812.00034513617,2364,0,0.0097,1.02
812.14125811498,2365,0,0.0099,1.02
812.27935299584,2366,0,0.0101,1.02
812.41474029571,2367,0,0.0103,1.02
812.54752415556,2368,0,0.0105,1.02
811.96113097555,2387,0,0.0097,1.03
812.10204395485,2388,0,0.0099,1.03
812.24013883616,2389,0,0.0101,1.03
812.37552613643,2390,0,0.0103,1.03
812.50830999665,2391,0,0.0105,1.03
811.9215342377,2410,0,0.0097,1.04
812.06244721749,2411,0,0.0099,1.04
812.20054209924,2412,0,0.0101,1.04
812.33592939992,2413,0,0.0103,1.04
812.46871326051,2414,0,0.0105,1.04
811.8815549226,2433,0,0.0097,1.05
812.02246790289,2434,0,0.0099,1.05
812.1605627851,2435,0,0.0101,1.05
812.29595008619,2436,0,0.0103,1.05
812.42873394714,2437,0,0.0105,1.05
811.84119303026,2456,0,0.0097,1.06
811.98210601106,2457,0,0.0099,1.06
812.12020089372,2458,0,0.0101,1.06
812.25558819522,2459,0,0.0103,1.06
812.38837205655,2460,0,0.0105,1.06
811.80044856069,2479,0,0.0097,1.07
811.94136154198,2480,0,0.0099,1.07
812.07945642511,2481,0,0.0101,1.07
812.21484372703,2482,0,0.0103,1.07
812.34762758874,2483,0,0.0105,1.07
811.75932151386,2502,0,0.0097,1.08
811.90023449567,2503,0,0.0099,1.08
812.03832937926,2504,0,0.0101,1.08
812.17371668161,2505,0,0.0103,1.08
812.30650054369,2506,0,0.0105,1.08
811.71781188979,2525,0,0.0097,1.09
811.85872487211,2526,0,0.0099,1.09
811.99681975617,2527,0,0.0101,1.09
812.13220705894,2528,0,0.0103,1.09
812.26499092142,2529,0,0.0105,1.09
811.67591968847,2548,0,0.0097,1.1
811.81683267131,2549,0,0.0099,1.1
811.95492755585,2550,0,0.0101,1.1
812.09031485905,2551,0,0.0103,1.1
812.2230987219,2552,0,0.0105,1.1
811.6336449099,2571,0,0.0097,1.11
811.77455789327,2572,0,0.0099,1.11
811.91265277828,2573,0,0.0101,1.11
812.04804008191,2574,0,0.0103,1.11
812.18082394516,2575,0,0.0105,1.11
811.59098755408,2594,0,0.0097,1.12
811.73190053797,2595,0,0.0099,1.12
811.86999542347,2596,0,0.0101,1.12
812.00538272754,2597,0,0.0103,1.12
812.13816659118,2598,0,0.0105,1.12
811.547947621,2617,0,0.0097,1.13
811.68886060543,2618,0,0.0099,1.13
811.82695549141,2619,0,0.0101,1.13
811.96234279592,2620,0,0.0103,1.13
812.09512665996,2621,0,0.0105,1.13
811.50452511067,2640,0,0.0097,1.14
811.64543809563,2641,0,0.0099,1.14
811.7835329821,2642,0,0.0101,1.14
811.91892028706,2643,0,0.0103,1.14
812.05170415149,2644,0,0.0105,1.14
811.46072002308,2663,0,0.0097,1.15
811.60163300859,2664,0,0.0099,1.15
811.73972789555,2665,0,0.0101,1.15
811.87511520095,2666,0,0.0103,1.15
812.00789906579,2667,0,0.0105,1.15
811.41653235823,2686,0,0.0097,1.16
811.55744534428,2687,0,0.0099,1.16
811.69554023174,2688,0,0.0101,1.16
811.8309275376,2689,0,0.0103,1.16
811.96371140284,2690,0,0.0105,1.16
811.37196211612,2709,0,0.0097,1.17
811.51287510272,2710,0,0.0099,1.17
811.65096999068,2711,0,0.0101,1.17
811.78635729699,2712,0,0.0103,1.17
811.91914116264,2713,0,0.0105,1.17
811.32700929675,2732,0,0.0097,1.18
811.4679222839,2733,0,0.0099,1.18
811.60601717237,2734,0,0.0101,1.18
811.74140447913,2735,0,0.0103,1.18
811.8741883452,2736,0,0.0105,1.18
811.28167390011,2755,0,0.0097,1.19
811.42258688782,2756,0,0.0099,1.19
811.5606817768,2757,0,0.0101,1.19
811.69606908402,2758,0,0.0103,1.19
811.8288529505,2759,0,0.0105,1.19
811.2359559262,2778,0,0.0097,1.2
811.37686891447,2779,0,0.0099,1.2
811.51496380396,2780,0,0.0101,1.2
811.65035111166,2781,0,0.0103,1.2
811.78313497855,2782,0,0.0105,1.2
811.18985537503,2801,0,0.0097,1.21
811.33076836386,2802,0,0.0099,1.21
811.46886325387,2803,0,0.0101,1.21
811.60425056203,2804,0,0.0103,1.21
811.73703442935,2805,0,0.0105,1.21
811.14337224658,2824,0,0.0097,1.22
811.28428523599,2825,0,0.0099,1.22
811.42238012651,2826,0,0.0101,1.22
811.55776743515,2827,0,0.0103,1.22
811.69055130289,2828,0,0.0105,1.22
811.09650654086,2847,0,0.0097,1.23
811.23741953084,2848,0,0.0099,1.23
811.37551442189,2849,0,0.0101,1.23
811.510901731,2850,0,0.0103,1.23
811.64368559917,2851,0,0.0105,1.23
811.04925825786,2870,0,0.0097,1.24
811.19017124842,2871,0,0.0099,1.24
811.32826614,2872,0,0.0101,1.24
811.46365344959,2873,0,0.0103,1.24
811.59643731818,2874,0,0.0105,1.24
811.00162739758,2893,0,0.0097,1.25
811.14254038873,2894,0,0.0099,1.25
811.28063528084,2895,0,0.0101,1.25
811.41602259091,2896,0,0.0103,1.25
811.54880645994,2897,0,0.0105,1.25
810.95361396003,2916,0,0.0097,1.26
811.09452695176,2917,0,0.0099,1.26
811.23262184441,2918,0,0.0101,1.26
811.36800915496,2919,0,0.0103,1.26
811.50079302443,2920,0,0.0105,1.26
810.90521794519,2939,0,0.0097,1.27
811.04613093752,2940,0,0.0099,1.27
811.18422583071,2941,0,0.0101,1.27
811.31961314175,2942,0,0.0103,1.27
811.45239701165,2943,0,0.0105,1.27
810.85643935307,2962,0,0.0097,1.28
810.99735234599,2963,0,0.0099,1.28
811.13544723972,2964,0,0.0101,1.28
811.27083455126,2965,0,0.0103,1.28
811.40361842161,2966,0,0.0105,1.28
810.80727818366,2985,0,0.0097,1.29
810.94819117718,2986,0,0.0099,1.29
811.08628607146,2987,0,0.0101,1.29
811.22167338349,2988,0,0.0103,1.29
811.35445725429,2989,0,0.0105,1.29
810.75773443696,3008,0,0.0097,1.3
810.89864743109,3009,0,0.0099,1.3
811.03674232592,3010,0,0.0101,1.3
811.17212963845,3011,0,0.0103,1.3
811.30491350969,3012,0,0.0105,1.3
810.70780811298,3031,0,0.0097,1.31
810.84872110771,3032,0,0.0099,1.31
810.9868160031,3033,0,0.0101,1.31
811.12220331613,3034,0,0.0103,1.31
811.25498718783,3035,0,0.0105,1.31
810.6574992117,3054,0,0.0097,1.32
810.79841220705,3055,0,0.0099,1.32
810.93650710299,3056,0,0.0101,1.32
811.07189441653,3057,0,0.0103,1.32
811.20467828868,3058,0,0.0105,1.32
810.60680773312,3077,0,0.0097,1.33
810.74772072909,3078,0,0.0099,1.33
810.8858156256,3079,0,0.0101,1.33
811.02120293965,3080,0,0.0103,1.33
811.15398681225,3081,0,0.0105,1.33
810.55573367725,3100,0,0.0097,1.34
810.69664667384,3101,0,0.0099,1.34
810.83474157092,3102,0,0.0101,1.34
810.97012888547,3103,0,0.0103,1.34
811.10291275854,3104,0,0.0105,1.34
810.50427704408,3123,0,0.0097,1.35
810.6451900413,3124,0,0.0099,1.35
